[0.068s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/install/tiago_controller_configuration
[0.164s] -- The C compiler identification is GNU 9.4.0
[0.249s] -- The CXX compiler identification is GNU 9.4.0
[0.255s] -- Check for working C compiler: /usr/bin/cc
[0.405s] -- Check for working C compiler: /usr/bin/cc -- works
[0.406s] -- Detecting C compiler ABI info
[0.542s] -- Detecting C compiler ABI info - done
[0.557s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.561s] -- Check for working CXX compiler: /usr/bin/c++
[0.713s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.715s] -- Detecting CXX compiler ABI info
[0.868s] -- Detecting CXX compiler ABI info - done
[0.886s] -- Detecting CXX compile features
[0.886s] -- Detecting CXX compile features - done
[0.891s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.932s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.933s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.154s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.314s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.349s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.355s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.357s] -- Added test 'lint_cmake' to check CMake code style
[1.358s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.362s] -- Added test 'xmllint' to check XML markup files
[1.365s] -- Configuring done
[2.607s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[2.623s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/hey5_controller.launch
[2.640s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/imu_controller.launch
[2.657s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[2.675s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_controller.launch
[2.692s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/local_joint_control/direct_control.launch
[2.709s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[2.726s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[2.743s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[2.761s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/tiago_controllers.launch
[2.777s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[2.793s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/wbc_controllers.launch
[2.808s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[2.825s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[2.844s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[2.865s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[2.881s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[2.897s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[2.913s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[2.928s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[2.944s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[2.964s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[2.979s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[2.994s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[3.010s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[3.024s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[3.040s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[3.060s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_controller_configuration
