[0.136s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/install/tiago_gazebo
[0.249s] -- The C compiler identification is GNU 9.4.0
[0.400s] -- The CXX compiler identification is GNU 9.4.0
[0.416s] -- Check for working C compiler: /usr/bin/cc
[0.602s] -- Check for working C compiler: /usr/bin/cc -- works
[0.603s] -- Detecting C compiler ABI info
[0.734s] -- Detecting C compiler ABI info - done
[0.751s] -- Detecting C compile features
[0.752s] -- Detecting C compile features - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++
[0.910s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.918s] -- Detecting CXX compiler ABI info
[1.599s] -- Detecting CXX compiler ABI info - done
[1.627s] -- Detecting CXX compile features
[1.628s] -- Detecting CXX compile features - done
[1.632s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.691s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.691s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.998s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.220s] -- Configuring done
[5.510s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_collision.dae
[5.526s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_visual.dae
[5.544s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/ball.world
[5.566s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/empty.world
[5.578s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/hit_table.world
[5.596s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/look_to_point.world
[5.616s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/objects_on_table.world
[5.638s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pal_office.world
[5.659s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pick.world
[5.680s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_office_with_people.world
[5.696s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_ramp.world
[5.715s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/small_office.world
[5.730s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cube.world
[5.748s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cylinder.world
[5.765s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tutorial_office.world
[5.781s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/willow_garage.world
[5.800s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/package_run_dependencies/tiago_gazebo
[5.816s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/parent_prefix_path/tiago_gazebo
[5.834s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.sh
[5.856s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.dsv
[5.872s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.sh
[5.891s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.dsv
[5.908s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.bash
[5.924s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.sh
[5.944s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.zsh
[5.964s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.dsv
[5.984s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/package.dsv
[6.000s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/packages/tiago_gazebo
[6.017s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig.cmake
[6.034s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig-version.cmake
[6.054s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/package.xml
[6.077s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_gazebo
